CLASSES:
Aves

ORDENS:
Nyctibiiformes
Apodiformes
Galbuliformes
Cuculiformes
Pelecaniformes

FAMÍLIAS:
Nyctibiidae
Apodidae
Trochilidae
Galbulidae
Bucconidae
Cuculidae
Pelecanidae
Threskiornithidae
Ardeidae

GÊNEROS:
Phyllaemulor
Nyctibius
Cypseloides 
Streptoprocne 
Panyptila 
Chaetura 
Calliphlox 
Stephanoxis 
Chionomesa
Chlorestes
Elliotomyia
Hylocharis
Eupetomena
Thalurania
Anthracothorax
Jacamerops
Jacamaralcyon
Cyphos
Galbula
Nystalus
Chelidoptera
Guira
Crotophaga
Dromococcyx
Tapera
Neomorphus
Coccycua
Micrococcyx
Piaya
Cuculus
Pelecanus
Platalea
Theristicus
Mesembrinibis
Eudocimus
Cochlearius
Butorides
Ardea
Egretta

ESPÉCIES (TAXON):
Egretta gularis --- Classe --- Cypseloides senex
Egretta gularis --- Classe --- Streptoprocne biscutata
Egretta gularis --- Classe --- Panyptila cayennensis
Egretta gularis --- Classe --- Chaetura meridionalis
Egretta gularis --- Classe --- Calliphlox amethystina
Egretta gularis --- Classe --- Stephanoxis loddigesii
Egretta gularis --- Classe --- Chionomesa lactea
Egretta gularis --- Classe --- Chlorestes notata
Egretta gularis --- Classe --- Elliotomyia chionogaster
Egretta gularis --- Classe --- Hylocharis chrysura
Egretta gularis --- Classe --- Eupetomena macroura
Egretta gularis --- Classe --- Thalurania glaucopis
Egretta gularis --- Classe --- Anthracothorax nigricollis
Egretta gularis --- Classe --- Jacamerops aureus
Egretta gularis --- Classe --- Jacamaralcyon tridactyla
Egretta gularis --- Classe --- Cyphos macrodactylus
Egretta gularis --- Classe --- Galbula leucogastra
Egretta gularis --- Classe --- Galbula cyanescens
Egretta gularis --- Classe --- Nystalus maculatus
Egretta gularis --- Classe --- Chelidoptera tenebrosa
Egretta gularis --- Classe --- Guira guira
Egretta gularis --- Classe --- Crotophaga major
Egretta gularis --- Classe --- Crotophaga ani
Egretta gularis --- Classe --- Dromococcyx pavoninus
Egretta gularis --- Classe --- Dromococcyx phasianellus
Egretta gularis --- Classe --- Tapera naevia
Egretta gularis --- Classe --- Neomorphus geoffroyi
Egretta gularis --- Classe --- Neomorphus squamiger
Egretta gularis --- Classe --- Neomorphus rufipennis
Egretta gularis --- Classe --- Neomorphus pucheranii
Egretta gularis --- Classe --- Coccycua minuta
Egretta gularis --- Classe --- Micrococcyx cinereus
Egretta gularis --- Classe --- Piaya cayana
Egretta gularis --- Classe --- Cuculus canorus
Egretta gularis --- Ordem --- Pelecanus occidentalis
Egretta gularis --- Ordem --- Platalea ajaja
Egretta gularis --- Ordem --- Theristicus caudatus
Egretta gularis --- Ordem --- Mesembrinibis cayennensis
Egretta gularis --- Ordem --- Eudocimus ruber
Egretta gularis --- Família --- Cochlearius cochlearius
Egretta gularis --- Família --- Butorides striata
Egretta gularis --- Família --- Ardea purpurea
Egretta gularis --- Gênero --- Egretta caerulea
Egretta gularis --- Gênero --- Egretta thula

Egretta caerulea --- Classe --- Phyllaemulor bracteatus
Egretta caerulea --- Classe --- Nyctibius grandis
Egretta caerulea --- Classe --- Nyctibius aethereus
Egretta caerulea --- Classe --- Nyctibius griseus
Egretta caerulea --- Classe --- Nyctibius leucopterus
Egretta caerulea --- Classe --- Cypseloides senex
Egretta caerulea --- Classe --- Streptoprocne biscutata
Egretta caerulea --- Classe --- Panyptila cayennensis
Egretta caerulea --- Classe --- Chaetura meridionalis
Egretta caerulea --- Classe --- Calliphlox amethystina
Egretta caerulea --- Classe --- Stephanoxis loddigesii
Egretta caerulea --- Classe --- Chionomesa lactea
Egretta caerulea --- Classe --- Chlorestes notata
Egretta caerulea --- Classe --- Elliotomyia chionogaster
Egretta caerulea --- Classe --- Hylocharis chrysura
Egretta caerulea --- Classe --- Eupetomena macroura
Egretta caerulea --- Classe --- Thalurania glaucopis
Egretta caerulea --- Classe --- Anthracothorax nigricollis
Egretta caerulea --- Classe --- Jacamerops aureus
Egretta caerulea --- Classe --- Jacamaralcyon tridactyla
Egretta caerulea --- Classe --- Cyphos macrodactylus
Egretta caerulea --- Classe --- Galbula leucogastra
Egretta caerulea --- Classe --- Galbula cyanescens
Egretta caerulea --- Classe --- Nystalus maculatus
Egretta caerulea --- Classe --- Chelidoptera tenebrosa
Egretta caerulea --- Classe --- Guira guira
Egretta caerulea --- Classe --- Crotophaga major
Egretta caerulea --- Classe --- Crotophaga ani
Egretta caerulea --- Classe --- Dromococcyx pavoninus
Egretta caerulea --- Classe --- Dromococcyx phasianellus
Egretta caerulea --- Classe --- Tapera naevia
Egretta caerulea --- Classe --- Neomorphus geoffroyi
Egretta caerulea --- Classe --- Neomorphus squamiger
Egretta caerulea --- Classe --- Neomorphus rufipennis
Egretta caerulea --- Classe --- Neomorphus pucheranii
Egretta caerulea --- Classe --- Coccycua minuta
Egretta caerulea --- Classe --- Micrococcyx cinereus
Egretta caerulea --- Classe --- Piaya cayana
Egretta caerulea --- Classe --- Cuculus canorus
Egretta caerulea --- Ordem --- Pelecanus occidentalis
Egretta caerulea --- Ordem --- Platalea ajaja
Egretta caerulea --- Ordem --- Theristicus caudatus
Egretta caerulea --- Ordem --- Mesembrinibis cayennensis
Egretta caerulea --- Ordem --- Eudocimus ruber
Egretta caerulea --- Família --- Cochlearius cochlearius
Egretta caerulea --- Família --- Butorides striata
Egretta caerulea --- Família --- Ardea purpurea
Egretta caerulea --- Gênero --- Egretta gularis
Egretta caerulea --- Gênero --- Egretta thula

Egretta thula --- Classe --- Phyllaemulor bracteatus
Egretta thula --- Classe --- Nyctibius grandis
Egretta thula --- Classe --- Nyctibius aethereus
Egretta thula --- Classe --- Nyctibius griseus
Egretta thula --- Classe --- Nyctibius leucopterus
Egretta thula --- Classe --- Cypseloides senex
Egretta thula --- Classe --- Streptoprocne biscutata
Egretta thula --- Classe --- Panyptila cayennensis
Egretta thula --- Classe --- Chaetura meridionalis
Egretta thula --- Classe --- Calliphlox amethystina
Egretta thula --- Classe --- Stephanoxis loddigesii
Egretta thula --- Classe --- Chionomesa lactea
Egretta thula --- Classe --- Chlorestes notata
Egretta thula --- Classe --- Elliotomyia chionogaster
Egretta thula --- Classe --- Hylocharis chrysura
Egretta thula --- Classe --- Eupetomena macroura
Egretta thula --- Classe --- Thalurania glaucopis
Egretta thula --- Classe --- Anthracothorax nigricollis
Egretta thula --- Classe --- Jacamerops aureus
Egretta thula --- Classe --- Jacamaralcyon tridactyla
Egretta thula --- Classe --- Cyphos macrodactylus
Egretta thula --- Classe --- Galbula leucogastra
Egretta thula --- Classe --- Galbula cyanescens
Egretta thula --- Classe --- Nystalus maculatus
Egretta thula --- Classe --- Chelidoptera tenebrosa
Egretta thula --- Classe --- Guira guira
Egretta thula --- Classe --- Crotophaga major
Egretta thula --- Classe --- Crotophaga ani
Egretta thula --- Classe --- Dromococcyx pavoninus
Egretta thula --- Classe --- Dromococcyx phasianellus
Egretta thula --- Classe --- Tapera naevia
Egretta thula --- Classe --- Neomorphus geoffroyi
Egretta thula --- Classe --- Neomorphus squamiger
Egretta thula --- Classe --- Neomorphus rufipennis
Egretta thula --- Classe --- Neomorphus pucheranii
Egretta thula --- Classe --- Coccycua minuta
Egretta thula --- Classe --- Micrococcyx cinereus
Egretta thula --- Classe --- Piaya cayana
Egretta thula --- Classe --- Cuculus canorus
Egretta thula --- Ordem --- Pelecanus occidentalis
Egretta thula --- Ordem --- Platalea ajaja
Egretta thula --- Ordem --- Theristicus caudatus
Egretta thula --- Ordem --- Mesembrinibis cayennensis
Egretta thula --- Ordem --- Eudocimus ruber
Egretta thula --- Família --- Cochlearius cochlearius
Egretta thula --- Família --- Butorides striata
Egretta thula --- Família --- Ardea purpurea
Egretta thula --- Gênero --- Egretta gularis
Egretta thula --- Gênero --- Egretta caerulea

